datetime;open;high;low;close;volume
2019-07-08 05:00:00;0.3958;0.396;0.3946;0.3952;113010.25
2019-07-08 05:30:00;0.3952;0.3954;0.3941;0.3941;103180.26999999997
2019-07-08 06:00:00;0.3941;0.3944;0.3936;0.3941;151016.11000000002
2019-07-08 06:30:00;0.3941;0.3948;0.39399999999999996;0.3942;92035.65999999999
2019-07-08 07:00:00;0.3942;0.3944;0.3936;0.3941;140964.1
2019-07-08 07:30:00;0.3941;0.396;0.3941;0.396;318056.11000000004
2019-07-08 08:00:00;0.396;0.396;0.3939;0.3941;681965.5499999999
2019-07-08 08:30:00;0.3941;0.3972;0.3935;0.3971;747179.03
2019-07-08 09:00:00;0.3971;0.3997;0.397;0.3991;1358066.33
2019-07-08 09:30:00;0.3991;0.3998;0.3981;0.3994;581064.04
2019-07-08 10:00:00;0.3994;0.3997;0.3979;0.3982;663108.7699999998
2019-07-08 10:30:00;0.3982;0.4;0.3981;0.3988;713676.0000000001
2019-07-08 11:00:00;0.3988;0.3988;0.3976;0.3982;346481.2500000001
2019-07-08 11:30:00;0.3982;0.3988;0.397;0.3974;474634.24000000005
2019-07-08 12:00:00;0.3974;0.3978;0.3965;0.3966;345051.03
2019-07-08 12:30:00;0.3966;0.3973;0.3965;0.397;204700.37
2019-07-08 13:00:00;0.397;0.3974;0.3963;0.3973;340015.01999999996
2019-07-08 13:30:00;0.3973;0.4018;0.397;0.4004;1052196.3199999998
2019-07-08 14:00:00;0.4004;0.4045;0.4;0.4015;911468.1099999999
2019-07-08 14:30:00;0.4015;0.4027;0.4001;0.4011;511954.12999999995
2019-07-08 15:00:00;0.4011;0.4016;0.3992;0.3995;569844.8500000001
2019-07-08 15:30:00;0.3995;0.4004;0.3993;0.3996;295404.98
2019-07-08 16:00:00;0.3996;0.4004;0.3975;0.3981;653151.4400000002
2019-07-08 16:30:00;0.3981;0.4004;0.3979;0.4002;355170.12
2019-07-08 17:00:00;0.4002;0.4014;0.3998;0.3998;907851.9099999999
2019-07-08 17:30:00;0.3998;0.4003;0.39899999999999997;0.3996;369984.87
2019-07-08 18:00:00;0.3996;0.4;0.3986;0.3999;361549.85
2019-07-08 18:30:00;0.3999;0.3999;0.3983;0.3983;323216.37
2019-07-08 19:00:00;0.3983;0.3997;0.3983;0.3988;408766.8200000001
2019-07-08 19:30:00;0.3988;0.4014;0.3983;0.4007;1156070.3900000004
2019-07-08 20:00:00;0.4007;0.4009;0.3997;0.3997;467501.16
2019-07-08 20:30:00;0.3997;0.4006;0.3992;0.4003;399003.98
2019-07-08 21:00:00;0.4003;0.4017;0.4003;0.4015;300494.04
2019-07-08 21:30:00;0.4015;0.402;0.3995;0.3995;482374.71
2019-07-08 22:00:00;0.3995;0.4011;0.3994;0.4008;413661.16
2019-07-08 22:30:00;0.4008;0.4039;0.4007;0.4038;547184.92
2019-07-08 23:00:00;0.4038;0.4048;0.4022;0.4024;673990.92
2019-07-08 23:30:00;0.4024;0.40299999999999997;0.4021;0.4028;402353.19999999995
2019-07-09 00:00:00;0.4028;0.4081;0.402;0.4049;1082383.98
2019-07-09 00:30:00;0.4049;0.4058;0.4038;0.40399999999999997;434466.10000000003
2019-07-09 01:00:00;0.40399999999999997;0.4048;0.4022;0.4034;615502.41
2019-07-09 01:30:00;0.4034;0.4047;0.4026;0.4046;436535.44999999995
2019-07-09 02:00:00;0.4046;0.4061;0.4036;0.4055;943633.2299999999
2019-07-09 02:30:00;0.4055;0.4063;0.405;0.4054;446645.52999999997
2019-07-09 03:00:00;0.4054;0.4061;0.4047;0.4058;565486.16
2019-07-09 03:30:00;0.4058;0.4074;0.4046;0.4067;649247.9700000001
2019-07-09 04:00:00;0.4067;0.4068;0.4053;0.4058;356677.29
2019-07-09 04:30:00;0.4058;0.4069;0.4048;0.4061;526383.8600000001
2019-07-09 05:00:00;0.4061;0.4064;0.4044;0.4044;580100.28
2019-07-09 05:30:00;0.4044;0.4045;0.4028;0.4031;521190.7199999999
2019-07-09 06:00:00;0.4031;0.4044;0.4027;0.4034;377432.11999999994
2019-07-09 06:30:00;0.4034;0.406;0.4034;0.4057;764078.18
2019-07-09 07:00:00;0.4057;0.406;0.4022;0.4023;784535.7199999999
2019-07-09 07:30:00;0.4023;0.4024;0.3979;0.3984;2243683.3099999996
2019-07-09 08:00:00;0.3984;0.4002;0.3981;0.3998;920281.0900000002
2019-07-09 08:30:00;0.3998;0.4;0.3987;0.3994;482700.4699999999
2019-07-09 09:00:00;0.3994;0.3997;0.3983;0.3992;259855.53999999995
2019-07-09 09:30:00;0.3992;0.4026;0.3992;0.4016;439962.7599999999
2019-07-09 10:00:00;0.4016;0.4016;0.3944;0.3953;2113313.4499999997
2019-07-09 10:30:00;0.3953;0.3973;0.3951;0.3968;610062.9999999999
2019-07-09 11:00:00;0.3968;0.3971;0.3961;0.3969;220018.78000000003
2019-07-09 11:30:00;0.3969;0.3969;0.3957;0.3961;342713.92
2019-07-09 12:00:00;0.3961;0.3971;0.3958;0.3968;329703.13
2019-07-09 12:30:00;0.3968;0.3982;0.3966;0.3976;308860.67000000004
2019-07-09 13:00:00;0.3976;0.3979;0.3966;0.3967;450594.37000000005
2019-07-09 13:30:00;0.3967;0.3969;0.3953;0.396;255140.62000000002
2019-07-09 14:00:00;0.396;0.3972;0.3958;0.3959;283521.86000000004
2019-07-09 14:30:00;0.3959;0.3964;0.3927;0.3939;761063.87
2019-07-09 15:00:00;0.3939;0.395;0.3925;0.3944;846463.9700000002
2019-07-09 15:30:00;0.3944;0.3952;0.3939;0.3945;404288.51999999996
2019-07-09 16:00:00;0.3945;0.3958;0.3935;0.39399999999999996;1313687.3299999998
2019-07-09 16:30:00;0.39399999999999996;0.3948;0.3939;0.3948;393482.62
2019-07-09 17:00:00;0.3948;0.3952;0.3936;0.3951;405461.43999999994
2019-07-09 17:30:00;0.3951;0.3953;0.39399999999999996;0.3941;301133.87999999995
2019-07-09 18:00:00;0.3941;0.3953;0.39399999999999996;0.395;599790.9900000001
2019-07-09 18:30:00;0.395;0.3955;0.3941;0.3946;219095.64999999994
2019-07-09 19:00:00;0.3946;0.3955;0.3942;0.3943;281230.21
2019-07-09 19:30:00;0.3943;0.3944;0.3917;0.3927;873652.7799999999
2019-07-09 20:00:00;0.3927;0.3927;0.39;0.3911;1316921.5600000003
2019-07-09 20:30:00;0.3911;0.392;0.3903;0.3906;450502.91000000003
2019-07-09 21:00:00;0.3906;0.3951;0.3902;0.3939;596321.5099999999
2019-07-09 21:30:00;0.3939;0.3954;0.3938;0.3944;355786.1599999999
2019-07-09 22:00:00;0.3944;0.395;0.3931;0.3934;300968.17000000004
2019-07-09 22:30:00;0.3934;0.3937;0.392;0.3931;669239.8599999999
2019-07-09 23:00:00;0.3931;0.3943;0.39299999999999996;0.3936;257316.58999999994
2019-07-09 23:30:00;0.3936;0.3948;0.3935;0.39399999999999996;150859.1
2019-07-10 00:00:00;0.39399999999999996;0.3959;0.3928;0.3954;570259.3100000002
2019-07-10 00:30:00;0.3954;0.397;0.3953;0.3966;483798.2
2019-07-10 01:00:00;0.3966;0.3969;0.3957;0.3963;562625.22
2019-07-10 01:30:00;0.3963;0.3965;0.3954;0.3955;581882.3899999999
2019-07-10 02:00:00;0.3955;0.3966;0.3943;0.3952;798529.07
2019-07-10 02:30:00;0.3952;0.3957;0.3944;0.3951;433501.63
2019-07-10 03:00:00;0.3951;0.3957;0.3928;0.3934;1715350.8800000001
2019-07-10 03:30:00;0.3934;0.3949;0.3934;0.3938;505323.58999999997
2019-07-10 04:00:00;0.3938;0.3941;0.3928;0.3929;296831.55999999994
2019-07-10 04:30:00;0.3929;0.3951;0.3929;0.3951;308741.93999999994
2019-07-10 05:00:00;0.3951;0.3955;0.3934;0.3936;396532.6600000001
2019-07-10 05:30:00;0.3936;0.3942;0.3933;0.3939;246705.29
2019-07-10 06:00:00;0.3939;0.3949;0.3936;0.3938;368778.0
2019-07-10 06:30:00;0.3938;0.3952;0.3938;0.3943;519843.95999999996
2019-07-10 07:00:00;0.3943;0.3949;0.3925;0.3929;525901.0499999999
2019-07-10 07:30:00;0.3929;0.3934;0.3926;0.39299999999999996;227924.04000000007
2019-07-10 08:00:00;0.39299999999999996;0.3944;0.39299999999999996;0.3943;332997.91
2019-07-10 08:30:00;0.3943;0.3949;0.3938;0.3943;173639.47
2019-07-10 09:00:00;0.3943;0.3948;0.3938;0.3938;587254.6799999999
2019-07-10 09:30:00;0.3938;0.3943;0.3928;0.3929;313659.80000000005
2019-07-10 10:00:00;0.3929;0.3944;0.3927;0.3941;364963.3300000001
2019-07-10 10:30:00;0.3941;0.3942;0.3932;0.3934;343294.14
2019-07-10 11:00:00;0.3934;0.3944;0.3933;0.39399999999999996;273144.91000000003
2019-07-10 11:30:00;0.39399999999999996;0.395;0.3931;0.3933;398078.4900000001
2019-07-10 12:00:00;0.3933;0.3935;0.3914;0.3916;574780.07
2019-07-10 12:30:00;0.3916;0.39299999999999996;0.3916;0.3926;414477.3399999999
2019-07-10 13:00:00;0.3926;0.3934;0.3919;0.3927;213532.47999999998
2019-07-10 13:30:00;0.3927;0.3935;0.3911;0.3918;510061.59
2019-07-10 14:00:00;0.3918;0.3922;0.3804;0.3843;5500111.739999999
2019-07-10 14:30:00;0.3843;0.3846;0.3788;0.3788;1754412.0499999998
2019-07-10 15:00:00;0.3788;0.3788;0.3468;0.3543;15272770.18
2019-07-10 15:30:00;0.3543;0.3592;0.3533;0.3545;7293831.08
2019-07-10 16:00:00;0.3545;0.3596;0.3518;0.3549;4956776.49
2019-07-10 16:30:00;0.3549;0.358;0.3536;0.3572;3113366.9600000004
2019-07-10 17:00:00;0.3572;0.3617;0.35600000000000004;0.3615;1887349.35
2019-07-10 17:30:00;0.3615;0.3642;0.3592;0.363;2337613.9700000007
2019-07-10 18:00:00;0.363;0.3635;0.3601;0.3601;1097907.68
2019-07-10 18:30:00;0.3601;0.3607;0.3588;0.3596;948247.4600000002
2019-07-10 19:00:00;0.3596;0.3599;0.3555;0.3567;1132198.7799999998
2019-07-10 19:30:00;0.3567;0.3596;0.355;0.3586;1769357.92
2019-07-10 20:00:00;0.3586;0.3586;0.3513;0.3527;3163573.9900000007
2019-07-10 20:30:00;0.3527;0.3572;0.3525;0.3561;1327956.6099999996
2019-07-10 21:00:00;0.3561;0.3574;0.3546;0.3553;795031.81
2019-07-10 21:30:00;0.3553;0.3597;0.3551;0.3595;799103.8500000001
2019-07-10 22:00:00;0.3595;0.3602;0.3579;0.359;704566.39
2019-07-10 22:30:00;0.359;0.3604;0.359;0.3595;572987.39
2019-07-10 23:00:00;0.3595;0.3609;0.359;0.3598;482431.44999999995
2019-07-10 23:30:00;0.3598;0.3621;0.3593;0.3613;530540.51
2019-07-11 00:00:00;0.3613;0.3615;0.3573;0.3574;695090.3300000001
2019-07-11 00:30:00;0.3574;0.3578;0.3546;0.3578;1018718.1699999999
2019-07-11 01:00:00;0.3578;0.3604;0.3562;0.3604;455823.76000000007
2019-07-11 01:30:00;0.3604;0.3623;0.3595;0.3597;465220.66000000015
2019-07-11 02:00:00;0.3597;0.3603;0.3588;0.3598;287830.06999999995
2019-07-11 02:30:00;0.3598;0.3604;0.3585;0.359;476926.31
2019-07-11 03:00:00;0.359;0.3606;0.3541;0.3544;635816.9999999999
2019-07-11 03:30:00;0.3544;0.3547;0.349;0.3509;1332004.64
2019-07-11 04:00:00;0.3509;0.3511;0.3195;0.3195;7821274.390000001
2019-07-11 04:30:00;0.3195;0.3303;0.3192;0.3302;5524610.250000001
2019-07-11 05:00:00;0.3302;0.3327;0.3265;0.3299;2422789.9000000004
2019-07-11 05:30:00;0.3299;0.3346;0.3299;0.3345;1432506.2
2019-07-11 06:00:00;0.3345;0.3347;0.3311;0.3312;1683385.8099999998
2019-07-11 06:30:00;0.3312;0.3356;0.3309;0.3348;615026.8099999999
2019-07-11 07:00:00;0.3348;0.3352;0.3317;0.3328;777708.3200000003
2019-07-11 07:30:00;0.3328;0.3341;0.3307;0.3336;861374.32
2019-07-11 08:00:00;0.3336;0.3338;0.3302;0.3312;1044625.1599999998
2019-07-11 08:30:00;0.3312;0.3317;0.3293;0.3317;793284.19
2019-07-11 09:00:00;0.3317;0.3334;0.3273;0.3317;1324462.7800000003
2019-07-11 09:30:00;0.3317;0.3331;0.331;0.3327;645185.1600000001
2019-07-11 10:00:00;0.3327;0.3334;0.3313;0.3321;639039.3300000001
2019-07-11 10:30:00;0.3321;0.3324;0.3291;0.3309;1099367.68
2019-07-11 11:00:00;0.3309;0.3332;0.3306;0.3329;562291.99
2019-07-11 11:30:00;0.3329;0.3365;0.3322;0.3361;1110294.02
2019-07-11 12:00:00;0.3361;0.3392;0.3361;0.3381;996744.08
2019-07-11 12:30:00;0.3381;0.3386;0.3343;0.3352;601792.72
2019-07-11 13:00:00;0.3352;0.3362;0.335;0.3352;440286.8999999999
2019-07-11 13:30:00;0.3352;0.336;0.3341;0.3345;505425.14999999997
2019-07-11 14:00:00;0.3345;0.3358;0.3337;0.3337;625752.9800000001
2019-07-11 14:30:00;0.3337;0.3366;0.3337;0.3353;949872.6599999999
2019-07-11 15:00:00;0.3353;0.3357;0.3307;0.3312;1118102.76
2019-07-11 15:30:00;0.3312;0.3312;0.3225;0.3258;3167771.2200000007
2019-07-11 16:00:00;0.3258;0.3317;0.3239;0.3283;2078194.9900000005
2019-07-11 16:30:00;0.3283;0.3297;0.3258;0.32899999999999996;836305.37
2019-07-11 17:00:00;0.32899999999999996;0.3308;0.32799999999999996;0.3295;663556.7600000001
2019-07-11 17:30:00;0.3295;0.3302;0.32799999999999996;0.33;922923.8399999999
2019-07-11 18:00:00;0.33;0.3302;0.3268;0.3291;904361.9699999997
2019-07-11 18:30:00;0.3291;0.3299;0.3284;0.3293;489753.9300000001
2019-07-11 19:00:00;0.3293;0.3301;0.3271;0.33;999339.1099999999
2019-07-11 19:30:00;0.33;0.3302;0.3284;0.3287;778242.62
2019-07-11 20:00:00;0.3287;0.3295;0.3185;0.3191;2672067.5999999996
2019-07-11 20:30:00;0.3191;0.3238;0.3188;0.3229;2371150.1200000006
2019-07-11 21:00:00;0.3229;0.3273;0.3207;0.3255;1282142.0200000003
2019-07-11 21:30:00;0.3255;0.3288;0.3246;0.3285;676643.3
2019-07-11 22:00:00;0.3285;0.3301;0.3283;0.3296;760250.2099999998
2019-07-11 22:30:00;0.3296;0.33;0.3271;0.3274;787538.6799999997
2019-07-11 23:00:00;0.3274;0.32899999999999996;0.3267;0.3274;414134.19
2019-07-11 23:30:00;0.3274;0.3296;0.326;0.3289;423935.61000000004
2019-07-12 00:00:00;0.3289;0.331;0.3261;0.3294;1192518.7000000002
2019-07-12 00:30:00;0.3294;0.3311;0.3289;0.3306;1066325.9799999997
2019-07-12 01:00:00;0.3306;0.3313;0.32799999999999996;0.32799999999999996;754214.8499999999
2019-07-12 01:30:00;0.32799999999999996;0.3302;0.32799999999999996;0.3301;600868.3300000001
2019-07-12 02:00:00;0.3301;0.3309;0.3289;0.3292;405587.6600000001
2019-07-12 02:30:00;0.3292;0.3311;0.3283;0.3307;328018.05999999994
2019-07-12 03:00:00;0.3307;0.3307;0.3276;0.3277;453467.0199999999
2019-07-12 03:30:00;0.3277;0.3287;0.3221;0.3227;1564762.97
2019-07-12 04:00:00;0.3227;0.3227;0.32;0.3219;1762108.4599999997
2019-07-12 04:30:00;0.3219;0.3263;0.3219;0.3244;1784460.1900000002
2019-07-12 05:00:00;0.3244;0.3256;0.322;0.3255;673982.9900000001
2019-07-12 05:30:00;0.3255;0.326;0.3244;0.3249;411935.11000000004
2019-07-12 06:00:00;0.3249;0.3267;0.3247;0.3258;577864.95
2019-07-12 06:30:00;0.3258;0.3271;0.3251;0.3264;438929.97000000003
2019-07-12 07:00:00;0.3264;0.3333;0.3264;0.3318;1434046.1500000001
2019-07-12 07:30:00;0.3318;0.33899999999999997;0.3316;0.3363;2008846.0499999998
2019-07-12 08:00:00;0.3363;0.3489;0.3344;0.3452;3768648.1699999995
2019-07-12 08:30:00;0.3452;0.3457;0.3407;0.3425;1002474.6099999998
2019-07-12 09:00:00;0.3425;0.3461;0.3425;0.3427;694601.3100000002
2019-07-12 09:30:00;0.3427;0.3496;0.3425;0.3496;1278083.37
2019-07-12 10:00:00;0.3496;0.3507;0.3444;0.3446;1090160.8599999999
2019-07-12 10:30:00;0.3446;0.345;0.3432;0.344;414408.05
2019-07-12 11:00:00;0.344;0.3451;0.3424;0.3432;383164.47000000003
2019-07-12 11:30:00;0.3432;0.349;0.34299999999999997;0.3474;778874.7700000001
2019-07-12 12:00:00;0.3474;0.3477;0.3414;0.34299999999999997;1132918.76
2019-07-12 12:30:00;0.34299999999999997;0.3441;0.3426;0.3436;541533.7899999999
2019-07-12 13:00:00;0.3436;0.3457;0.3435;0.3451;484088.86
2019-07-12 13:30:00;0.3451;0.34600000000000003;0.3426;0.3437;1098543.93
2019-07-12 14:00:00;0.3437;0.3459;0.3432;0.3456;501791.52
2019-07-12 14:30:00;0.3456;0.3474;0.3436;0.3442;837644.23
2019-07-12 15:00:00;0.3442;0.3442;0.3382;0.3388;1044145.98
2019-07-12 15:30:00;0.3388;0.3411;0.3384;0.3406;596067.5200000001
2019-07-12 16:00:00;0.3406;0.3471;0.33899999999999997;0.3445;1049405.6199999999
2019-07-12 16:30:00;0.3445;0.3493;0.3439;0.3478;933318.35
2019-07-12 17:00:00;0.3478;0.349;0.3467;0.3479;543627.8699999999
2019-07-12 17:30:00;0.3479;0.349;0.3461;0.3472;429541.92
2019-07-12 18:00:00;0.3472;0.3484;0.3461;0.3464;479518.91
2019-07-12 18:30:00;0.3464;0.3465;0.344;0.3456;484057.1199999998
2019-07-12 19:00:00;0.3456;0.3458;0.3442;0.3448;321305.0999999999
2019-07-12 19:30:00;0.3448;0.3448;0.3425;0.34299999999999997;463720.3599999999
2019-07-12 20:00:00;0.34299999999999997;0.3435;0.3405;0.3422;845836.89
2019-07-12 20:30:00;0.3422;0.3445;0.3409;0.3434;746496.8800000001
2019-07-12 21:00:00;0.3434;0.3454;0.3425;0.345;507461.02
2019-07-12 21:30:00;0.345;0.3451;0.34299999999999997;0.3433;352276.45
2019-07-12 22:00:00;0.3433;0.3436;0.3414;0.3429;352509.9
2019-07-12 22:30:00;0.3429;0.3441;0.3428;0.3431;253236.99
2019-07-12 23:00:00;0.3431;0.3448;0.3428;0.3446;275727.56
2019-07-12 23:30:00;0.3446;0.3464;0.3439;0.3443;266242.9700000001
2019-07-13 00:00:00;0.3443;0.3451;0.3429;0.3429;430446.2500000001
2019-07-13 00:30:00;0.3429;0.3431;0.3411;0.3414;813041.9100000001
2019-07-13 01:00:00;0.3414;0.3423;0.3391;0.3406;500782.99
2019-07-13 01:30:00;0.3406;0.3426;0.3406;0.3416;273637.47000000003
2019-07-13 02:00:00;0.3416;0.3425;0.341;0.3414;208093.86000000002
2019-07-13 02:30:00;0.3414;0.342;0.3405;0.3408;233782.30000000008
2019-07-13 03:00:00;0.3408;0.3408;0.3377;0.3377;516425.93000000005
2019-07-13 03:30:00;0.3377;0.3386;0.3369;0.3386;599078.54
2019-07-13 04:00:00;0.3386;0.3393;0.3367;0.3393;600095.3899999998
2019-07-13 04:30:00;0.3393;0.3408;0.3384;0.3392;493472.61999999994
2019-07-13 05:00:00;0.3392;0.3404;0.3388;0.3395;162073.80000000002
2019-07-13 05:30:00;0.3395;0.3407;0.3394;0.3406;193154.55
2019-07-13 06:00:00;0.3406;0.3407;0.3384;0.3392;227443.87
2019-07-13 06:30:00;0.3392;0.3405;0.3377;0.3383;238823.26
2019-07-13 07:00:00;0.3383;0.3383;0.3356;0.3374;568797.7699999999
2019-07-13 07:30:00;0.3374;0.3375;0.3326;0.3329;1321366.21
2019-07-13 08:00:00;0.3329;0.3358;0.3326;0.3355;810837.8400000001
2019-07-13 08:30:00;0.3355;0.3371;0.3343;0.3354;191572.48
2019-07-13 09:00:00;0.3354;0.337;0.335;0.3353;312369.78
2019-07-13 09:30:00;0.3353;0.3367;0.3352;0.3362;130606.99000000002
2019-07-13 10:00:00;0.3362;0.3362;0.3304;0.3325;1135131.2399999998
2019-07-13 10:30:00;0.3325;0.3328;0.3302;0.3319;498647.27
2019-07-13 11:00:00;0.3319;0.3323;0.3313;0.3316;310553.14
2019-07-13 11:30:00;0.3316;0.3318;0.3283;0.3306;618339.5400000002
2019-07-13 12:00:00;0.3306;0.3328;0.33;0.3313;1070040.1500000001
2019-07-13 12:30:00;0.3313;0.3322;0.3307;0.3308;338650.81999999995
2019-07-13 13:00:00;0.3308;0.3368;0.3308;0.3361;1095798.7
2019-07-13 13:30:00;0.3361;0.3361;0.3333;0.3341;561921.3899999999
2019-07-13 14:00:00;0.3341;0.3356;0.3341;0.3342;415456.1800000001
2019-07-13 14:30:00;0.3342;0.3349;0.3334;0.3341;216127.84
2019-07-13 15:00:00;0.3341;0.3362;0.3328;0.336;314895.31000000006
2019-07-13 15:30:00;0.336;0.3364;0.3349;0.3352;225732.96000000005
2019-07-13 16:00:00;0.3352;0.337;0.3323;0.3331;588261.14
2019-07-13 16:30:00;0.3331;0.3339;0.3315;0.3318;304794.61
2019-07-13 17:00:00;0.3318;0.3342;0.3306;0.3336;471075.3000000001
2019-07-13 17:30:00;0.3336;0.3342;0.3331;0.3334;262696.05
2019-07-13 18:00:00;0.3334;0.3335;0.3273;0.32899999999999996;1135947.1300000001
2019-07-13 18:30:00;0.32899999999999996;0.3301;0.3272;0.32799999999999996;622959.61
2019-07-13 19:00:00;0.32799999999999996;0.3299;0.3257;0.3285;992226.2400000001
2019-07-13 19:30:00;0.3285;0.3301;0.3282;0.3297;408478.16
2019-07-13 20:00:00;0.3297;0.3298;0.3277;0.3277;433620.2099999999
2019-07-13 20:30:00;0.3277;0.3278;0.324;0.3246;2012169.1199999994
2019-07-13 21:00:00;0.3246;0.3263;0.3238;0.325;654797.8700000001
2019-07-13 21:30:00;0.325;0.3268;0.325;0.3258;504795.24999999994
2019-07-13 22:00:00;0.3258;0.3329;0.3255;0.3315;1210503.7999999998
2019-07-13 22:30:00;0.3315;0.3315;0.3294;0.3302;389800.51999999996
2019-07-13 23:00:00;0.3302;0.3314;0.3292;0.3311;278312.61000000004
2019-07-13 23:30:00;0.3311;0.332;0.3303;0.3319;257784.18000000005
2019-07-14 00:00:00;0.3319;0.3332;0.3302;0.3306;388333.07999999996
2019-07-14 00:30:00;0.3306;0.3318;0.3306;0.3314;213710.73999999996
2019-07-14 01:00:00;0.3314;0.3325;0.3306;0.3319;194372.53
2019-07-14 01:30:00;0.3319;0.3347;0.3318;0.3325;382706.9099999999
2019-07-14 02:00:00;0.3325;0.3336;0.3322;0.3324;206794.22
2019-07-14 02:30:00;0.3324;0.3327;0.3303;0.3305;571197.27
2019-07-14 03:00:00;0.3305;0.3311;0.3301;0.3311;383268.8499999999
2019-07-14 03:30:00;0.3311;0.3325;0.3309;0.3313;257916.06999999998
2019-07-14 04:00:00;0.3313;0.3321;0.3307;0.3309;118311.55
2019-07-14 04:30:00;0.3309;0.3309;0.3278;0.3282;437767.94000000006
2019-07-14 05:00:00;0.3282;0.3293;0.3281;0.3288;165043.57000000004
2019-07-14 05:30:00;0.3288;0.3301;0.3287;0.3297;380345.9600000001
2019-07-14 06:00:00;0.3297;0.331;0.3295;0.3307;404805.47000000003
2019-07-14 06:30:00;0.3307;0.3308;0.3296;0.3298;162114.73
2019-07-14 07:00:00;0.3298;0.3299;0.3277;0.3286;306876.62000000005
2019-07-14 07:30:00;0.3286;0.3293;0.3274;0.3286;186809.30999999997
2019-07-14 08:00:00;0.3286;0.3298;0.32799999999999996;0.3292;150738.75000000003
2019-07-14 08:30:00;0.3292;0.3303;0.3284;0.3284;243683.46000000005
2019-07-14 09:00:00;0.3284;0.3291;0.3275;0.3285;302536.23
2019-07-14 09:30:00;0.3285;0.3289;0.3119;0.316;2861742.7199999993
2019-07-14 10:00:00;0.316;0.3194;0.3153;0.3165;1253883.4600000004
2019-07-14 10:30:00;0.3165;0.3183;0.3131;0.3151;893213.4099999999
2019-07-14 11:00:00;0.3151;0.3176;0.315;0.3162;628178.89
2019-07-14 11:30:00;0.3162;0.317;0.3136;0.3161;637640.9299999999
2019-07-14 12:00:00;0.3161;0.3168;0.3124;0.3136;697425.6399999999
2019-07-14 12:30:00;0.3136;0.3169;0.3134;0.3156;1051266.1000000003
2019-07-14 13:00:00;0.3156;0.3171;0.3152;0.316;659810.0299999998
2019-07-14 13:30:00;0.316;0.3174;0.3106;0.3145;1557688.7399999998
2019-07-14 14:00:00;0.3145;0.3152;0.3112;0.3141;821534.0800000002
2019-07-14 14:30:00;0.3141;0.3146;0.3128;0.3131;681585.61
2019-07-14 15:00:00;0.3131;0.3135;0.3108;0.3124;814939.6900000001
2019-07-14 15:30:00;0.3124;0.3135;0.2999;0.3051;4852858.3100000005
2019-07-14 16:00:00;0.3051;0.3096;0.303;0.3062;1597364.9600000007
2019-07-14 16:30:00;0.3062;0.3161;0.3059;0.314;1321598.6799999997
2019-07-14 17:00:00;0.314;0.3157;0.3126;0.3152;706916.07
2019-07-14 17:30:00;0.3152;0.3168;0.3138;0.3157;628654.9800000001
2019-07-14 18:00:00;0.3157;0.3159;0.3113;0.3116;635402.1100000002
2019-07-14 18:30:00;0.3116;0.3135;0.3068;0.3127;1002860.7899999999
2019-07-14 19:00:00;0.3127;0.3129;0.3092;0.3099;534470.7200000001
2019-07-14 19:30:00;0.3099;0.3131;0.3096;0.3124;472690.08
2019-07-14 20:00:00;0.3124;0.3133;0.3107;0.3129;523646.88999999996
2019-07-14 20:30:00;0.3129;0.3174;0.3123;0.3149;581743.54
2019-07-14 21:00:00;0.3149;0.3158;0.3135;0.3143;360007.18999999994
2019-07-14 21:30:00;0.3143;0.3173;0.3143;0.3159;356242.48
2019-07-14 22:00:00;0.3159;0.316;0.3136;0.3148;321711.36000000004
2019-07-14 22:30:00;0.3148;0.315;0.3115;0.3121;343224.87000000005
2019-07-14 23:00:00;0.3121;0.3121;0.3092;0.3114;451626.67000000016
2019-07-14 23:30:00;0.3114;0.3123;0.3006;0.3046;1457045.5899999999
2019-07-15 00:00:00;0.3046;0.3048;0.2957;0.2957;3152214.6799999992
2019-07-15 00:30:00;0.2957;0.3024;0.295;0.3004;1853274.4599999997
2019-07-15 01:00:00;0.3004;0.3041;0.2999;0.3033;1482705.93
2019-07-15 01:30:00;0.3033;0.3041;0.3001;0.3011;865554.5099999999
2019-07-15 02:00:00;0.3011;0.3029;0.29600000000000004;0.3016;1244290.8200000003
2019-07-15 02:30:00;0.3016;0.3044;0.3;0.3044;1262527.7299999995
2019-07-15 03:00:00;0.3044;0.3171;0.3033;0.3135;3026030.6799999997
2019-07-15 03:30:00;0.3135;0.3146;0.311;0.3125;929911.71
2019-07-15 04:00:00;0.3125;0.3159;0.311;0.3127;927567.2800000004
2019-07-15 04:30:00;0.3127;0.3131;0.311;0.3113;310971.02
2019-07-15 05:00:00;0.3113;0.3116;0.3075;0.3096;674613.38
2019-07-15 05:30:00;0.3096;0.3105;0.3083;0.31;331058.2000000001
2019-07-15 06:00:00;0.31;0.3124;0.3096;0.3111;554986.5
2019-07-15 06:30:00;0.3111;0.3144;0.3099;0.3142;551358.3800000001
2019-07-15 07:00:00;0.3142;0.316;0.3135;0.3136;538651.64
2019-07-15 07:30:00;0.3136;0.314;0.3126;0.3138;697461.7999999999
2019-07-15 08:00:00;0.3138;0.3144;0.3106;0.3123;669079.7300000001
2019-07-15 08:30:00;0.3123;0.3127;0.3101;0.3105;404088.7200000001
2019-07-15 09:00:00;0.3105;0.3119;0.3075;0.3117;550924.5499999999
2019-07-15 09:30:00;0.3117;0.3152;0.3097;0.3134;602537.7100000001
